leading_item_id,following_item_id,value
QRKRBYJL,RJGPVEXX,779810
GIKPEWTY,DUCMGGNW,852250
RUVXNNVA,YSYHGLQK,144470
IGDVVKUD,QRKRBYJL,2307940
XUOIQPFL,DEWLVASR,559132
WQMVCOEM,BJALXPFS,289756
QSDCUCLB,OGAFEHLU,138191
BLANHGYY,WQMVCOEM,142619
IGDVVKUD,DNMPSKTB,4928716
FRHNWLNI,LUENUFGA,3515690
MIRCVAMV,VUAFAIYJ,829772
PYZMVUWD,UGEQLMXM,324090
RJGPVEXX,VBYCLTYZ,626867
DBWLZWNK,ATLDMDBO,43515556
HCDTGMST,BEZYMBBT,3123673
OKMBFVKS,KJNSOAHR,14337863
AHMDUILJ,QRKRBYJL,2307843
VUAFAIYJ,KFQSHBNH,10064541
LTOYKIML,DEWLVASR,562228
JSLXRQOK,TGOELCAG,357397
FTSVTTSR,DEWLVASR,562313
KAGJCHMR,DDEXPPXU,151502
SDWAYPIK,QJQJSWFU,244979
FRHNWLNI,DUCMGGNW,849727
ELQGMQWE,SDWAYPIK,5830428
WHPUAOID,LRVGFDFM,2975137
DBWLZWNK,WHPUAOID,168233
BJALXPFS,SNHYOVBM,364961
UGEQLMXM,LPHPPJUG,1308013
UIFPPCLR,VBYCLTYZ,627442
ROACSLMG,APQGTRMF,168781
CCLHWFWF,DUCMGGNW,791378
SDWAYPIK,VWMBASNE,230836
WPQXWHYO,MIRCVAMV,175655
SDWAYPIK,WBLJNPZQ,289269
LSOIUSXD,MIRCVAMV,194597
JBVHSUWY,TANNMIMB,138103
RJGPVEXX,XIFHSOWQ,186937
BEZYMBBT,WBLJNPZQ,289667
ELQGMQWE,HXYSSRXE,4866753
BTMOEMEP,WBLJNPZQ,268304
FQCLOEXA,DEWLVASR,560328
GKQIJYDH,KFQSHBNH,9975624
XUOIQPFL,LSOIUSXD,360792
LUENUFGA,ZXERAXWP,159972
BSRMSVTC,BEZYMBBT,3123337
QVLMOEYE,FRHNWLNI,924630
ZGJXVMNI,QVLMOEYE,1081602
KAGJCHMR,JSLXRQOK,149005
KAGJCHMR,ZKENOUDA,504445
JPBRUTWP,GMBFCMIU,130125
JBVHSUWY,KEUWZRKO,480299
RJGPVEXX,WPQXWHYO,11581915
EVBVXETX,ANWUJOKX,129526
LSOIUSXD,RJCAXSGH,4640743
SUOYXCHP,QJQJSWFU,253273
QRKRBYJL,BEZYMBBT,3121295
LUENUFGA,KJNSOAHR,14335544
CCLHWFWF,LTOYKIML,496005
OGAFEHLU,WQMVCOEM,142624
ANWUJOKX,UXSPKBJR,612043
LSOIUSXD,CCLHWFWF,15417405
AANGBULD,EVBVXETX,4935150
IGDVVKUD,UGEQLMXM,324119
GYHKIVQT,RJGPVEXX,770428
KJNSOAHR,IGDVVKUD,135988
CCLHWFWF,FQCLOEXA,2068299
MIRCVAMV,QSDCUCLB,138197
OXKURKXR,QRKRBYJL,2307776
OXKURKXR,DEWLVASR,562549
RUVXNNVA,STZDBITS,22043693
XUOIQPFL,RCBZUSIM,140550
DBWLZWNK,GYHKIVQT,19265745
SUOYXCHP,RJGPVEXX,781954
ZXERAXWP,MIRCVAMV,194632
QRKRBYJL,OXKURKXR,229508
APQGTRMF,OGAFEHLU,138158
DNMPSKTB,QJQJSWFU,245440
PYZMVUWD,AHMDUILJ,230501
KAGJCHMR,GKQIJYDH,7678197
OXKURKXR,DNMPSKTB,4928681
VUAFAIYJ,VWMBASNE,233919
QRKRBYJL,LRVGFDFM,2972994
RCBZUSIM,APQGTRMF,172171
WBLJNPZQ,XUOIQPFL,2210676
MBSBZBXA,QSDCUCLB,133349
VUAFAIYJ,FCYBOAXC,105454553
CCLHWFWF,LRVGFDFM,2954908
HXYSSRXE,FDXPMYGF,131324
YSYHGLQK,ZXERAXWP,166785
ROACSLMG,ANWUJOKX,135386
BLANHGYY,XUOIQPFL,2210897
OJIFIHMZ,AHMDUILJ,228916
WHPUAOID,DUCMGGNW,852163
APQGTRMF,XUOIQPFL,2210893
DNMPSKTB,APQGTRMF,163116
XUOIQPFL,DJBLNPNC,133453
AHMDUILJ,LRVGFDFM,2974910
LRVGFDFM,LSOIUSXD,344583
RUVXNNVA,UGEQLMXM,324126
NZKBIBNU,KJNSOAHR,14340315
ANWUJOKX,FDXPMYGF,140533
SNHYOVBM,AHMDUILJ,228672
DUCMGGNW,QSDCUCLB,137027
OGAFEHLU,AHMDUILJ,230501
UGEQLMXM,RAWUKQMJ,3841987
FCYBOAXC,QKXNTIIB,1429249
LRVGFDFM,AXULOHBQ,151964
OGAFEHLU,ZGJXVMNI,2474734
JPBRUTWP,DEWLVASR,553220
ROACSLMG,JPBRUTWP,5693017
DBWLZWNK,VBYCLTYZ,627404
MIRCVAMV,NZKBIBNU,386787
UQYUIVVR,WHPUAOID,165624
WBLJNPZQ,TANNMIMB,137875
ANWUJOKX,RCBZUSIM,145677
OGAFEHLU,DUCMGGNW,852250
WBLJNPZQ,AANGBULD,589425
BUZIIBYG,UXSPKBJR,586691
VUAFAIYJ,WBLJNPZQ,294101
SUOYXCHP,FITUEHWN,207481
EVBVXETX,RCBZUSIM,139385
QRKRBYJL,FRHNWLNI,923940
BJALXPFS,VMAQSTJE,162580
LRVGFDFM,OKMBFVKS,2002008
VBYCLTYZ,ZGJXVMNI,2474277
JERHKLYW,QKXNTIIB,1609718
LSOIUSXD,ZKENOUDA,504603
RAWUKQMJ,NZKBIBNU,381494
KAGJCHMR,FQCLOEXA,2129153
FQCLOEXA,KEUWZRKO,478148
RJCAXSGH,UQYUIVVR,7142112
KFQSHBNH,UQYUIVVR,7145450
UIFPPCLR,HXYSSRXE,4867753
VUAFAIYJ,ZXERAXWP,166433
LSOIUSXD,XIPPENFQ,260669
LRVGFDFM,ROACSLMG,2245885
OXKURKXR,ZKENOUDA,504518
BUZIIBYG,DJBLNPNC,106853
CCLHWFWF,WHPUAOID,102590
UXSPKBJR,SAHWCZNH,1824172
PLMZALFA,QKXNTIIB,1609726
ZGJXVMNI,RAWUKQMJ,3839867
ZGJXVMNI,NZKBIBNU,381956
LRVGFDFM,VUAFAIYJ,828640
RJGPVEXX,UQYUIVVR,7146751
FQCLOEXA,TANNMIMB,135445
WBLJNPZQ,FQCLOEXA,2128985
ROACSLMG,SNHYOVBM,362455
DBWLZWNK,UXSPKBJR,611741
APQGTRMF,OXKURKXR,232226
AANGBULD,UIFPPCLR,237822
ZKENOUDA,GKQIJYDH,7677420
OXKURKXR,WBLJNPZQ,294515
FRHNWLNI,VBYCLTYZ,625545
FDXPMYGF,WPQXWHYO,11582623
OKMBFVKS,BEZYMBBT,3121500
ZGJXVMNI,WBLJNPZQ,290696
RCBZUSIM,HXYSSRXE,4867758
BJALXPFS,KEUWZRKO,480300
NAQIHUKZ,KAGJCHMR,146569
ZKENOUDA,RJGPVEXX,781239
BJALXPFS,RCBZUSIM,145527
SNHYOVBM,DBWLZWNK,288197
HXYSSRXE,JBVHSUWY,484690
GYHKIVQT,KEUWZRKO,438612
OXKURKXR,RJCAXSGH,4640774
UIFPPCLR,QVLMOEYE,1086210
MBSBZBXA,JERHKLYW,147040
WHPUAOID,FDXPMYGF,140564
SUOYXCHP,QSDCUCLB,137844
KFQSHBNH,BEZYMBBT,3110572
FTSVTTSR,TGOELCAG,357191
UIFPPCLR,WQMVCOEM,142552
HXYSSRXE,RAWUKQMJ,3832297
APQGTRMF,ANWUJOKX,138188
VUAFAIYJ,UIFPPCLR,237506
SDWAYPIK,KFQSHBNH,10058303
XUOIQPFL,UIFPPCLR,231536
LTOYKIML,OXKURKXR,231720
FTSVTTSR,MBSBZBXA,4796606
DEWLVASR,BEZYMBBT,3123306
QRKRBYJL,DEWLVASR,561566
OGAFEHLU,RJGPVEXX,781946
BJALXPFS,QVLMOEYE,1085967
LLHREMKS,KAGJCHMR,146494
WBLJNPZQ,XIFHSOWQ,187851
OXKURKXR,UGEQLMXM,323909
EVBVXETX,MIRCVAMV,185986
VUAFAIYJ,WHPUAOID,167622
VMAQSTJE,WPQXWHYO,11582603
JPBRUTWP,OXKURKXR,222761
FCYBOAXC,FWUCPMMW,0
RAWUKQMJ,GYHKIVQT,19261149
BEZYMBBT,KJNSOAHR,14336000
JSLXRQOK,RJCAXSGH,4640754
GYHKIVQT,OKMBFVKS,1997372
DNMPSKTB,DBWLZWNK,280946
ZCELVYQU,MBSBZBXA,4795804
OKMBFVKS,UIFPPCLR,235344
IGDVVKUD,LRVGFDFM,2975150
OKMBFVKS,IGDVVKUD,149952
RAWUKQMJ,FDXPMYGF,135286
XIFHSOWQ,AXULOHBQ,189967
BEZYMBBT,RCBZUSIM,137440
OKMBFVKS,JPBRUTWP,5692826
ANWUJOKX,DUCMGGNW,852250
LPHPPJUG,VMAQSTJE,160945
BEZYMBBT,ZKENOUDA,496421
LSOIUSXD,KJNSOAHR,14340730
RJGPVEXX,LUENUFGA,3516423
JBVHSUWY,LLHREMKS,181502
HCDTGMST,RCBZUSIM,145522
WQMVCOEM,AXULOHBQ,189781
VUAFAIYJ,ZCELVYQU,323152
SAAYMURU,STZDBITS,22043610
DDEXPPXU,NZKBIBNU,386764
BLANHGYY,FITUEHWN,207482
LPHPPJUG,AHMDUILJ,228246
RJCAXSGH,BEZYMBBT,3116000
APQGTRMF,ZGJXVMNI,2474728
ATLDMDBO,OKMBFVKS,1974640
JSLXRQOK,SAAYMURU,165953
LLHREMKS,QKXNTIIB,1609694
JERHKLYW,DBWLZWNK,289989
KFQSHBNH,XIIEJNEE,164795
DNMPSKTB,RJCAXSGH,4632959
APQGTRMF,SDWAYPIK,5832067
ELQGMQWE,KEUWZRKO,479820
RJGPVEXX,VUAFAIYJ,829087
JPBRUTWP,OGAFEHLU,128721
QVLMOEYE,BEZYMBBT,3122497
SDWAYPIK,RJGPVEXX,773660
GKQIJYDH,YSYHGLQK,55197
BEZYMBBT,JPBRUTWP,5687547
DBWLZWNK,ANWUJOKX,138086
BEZYMBBT,ATLDMDBO,43508814
ZCELVYQU,LSOIUSXD,364036
PYZMVUWD,DDEXPPXU,151503
ANWUJOKX,SDWAYPIK,5832100
SDWAYPIK,LSOIUSXD,359325
DBWLZWNK,ELQGMQWE,818884
GKQIJYDH,XMKRPGLB,1101948
JPBRUTWP,FDXPMYGF,133306
SUOYXCHP,WPQXWHYO,11582639
LSOIUSXD,QVLMOEYE,1086107
UQYUIVVR,OGAFEHLU,135201
ANWUJOKX,GMBFCMIU,138192
GMBFCMIU,VWMBASNE,234135
AHMDUILJ,APQGTRMF,171996
QVLMOEYE,FQCLOEXA,2127731
QVLMOEYE,BSRMSVTC,468555
FRHNWLNI,HXYSSRXE,4865803
OKMBFVKS,FRHNWLNI,923492
BUZIIBYG,ANWUJOKX,116549
DNMPSKTB,XIFHSOWQ,180311
XIIEJNEE,DBWLZWNK,290026
LPHPPJUG,LUENUFGA,3515863
GMBFCMIU,EVBVXETX,4935192
DBWLZWNK,JPBRUTWP,5695941
UGEQLMXM,ZGJXVMNI,2474504
VUAFAIYJ,XIPPENFQ,260542
FDXPMYGF,DUCMGGNW,852244
LUENUFGA,RAWUKQMJ,3839021
EVBVXETX,NZKBIBNU,378130
QRKRBYJL,AANGBULD,586895
EVBVXETX,BJALXPFS,282622
KEUWZRKO,UIFPPCLR,237028
LLHREMKS,KJNSOAHR,14340144
XUOIQPFL,BEZYMBBT,3118466
BTMOEMEP,QSDCUCLB,125500
AXULOHBQ,ZGJXVMNI,2474555
OKMBFVKS,QVLMOEYE,1083747
OKMBFVKS,ATLDMDBO,43514532
UGEQLMXM,DUCMGGNW,852020
BEZYMBBT,RAWUKQMJ,3836162
DJBLNPNC,MBSBZBXA,4796852
TANNMIMB,WPQXWHYO,11582639
UXSPKBJR,KEUWZRKO,479979
TGOELCAG,XMKRPGLB,1169940
ROACSLMG,TGOELCAG,354092
DEWLVASR,RAWUKQMJ,3841760
LPHPPJUG,OGAFEHLU,136401
VWMBASNE,GIKPEWTY,138057
ROACSLMG,XMKRPGLB,1166588
RJGPVEXX,FITUEHWN,206698
DEWLVASR,JPBRUTWP,5695665
RCBZUSIM,BLANHGYY,186162
AXULOHBQ,HCDTGMST,175702
AHMDUILJ,WPQXWHYO,11582387
BJALXPFS,PLMZALFA,137892
UQYUIVVR,ZKENOUDA,502182
WBLJNPZQ,RAWUKQMJ,3841935
KEUWZRKO,RJGPVEXX,781332
KJNSOAHR,VBYCLTYZ,613550
VUAFAIYJ,LLHREMKS,181716
RJGPVEXX,SAHWCZNH,1823924
AXULOHBQ,XUOIQPFL,2210765
VMAQSTJE,OGAFEHLU,138156
BEZYMBBT,SDWAYPIK,5824609
LLHREMKS,RJCAXSGH,4640741
RAWUKQMJ,EVBVXETX,4929899
OKMBFVKS,DJBLNPNC,136754
SAAYMURU,XIIEJNEE,178227
ZKENOUDA,QVLMOEYE,1085738
WBLJNPZQ,MIRCVAMV,194431
FQCLOEXA,ZCELVYQU,320762
HCDTGMST,PLMZALFA,138058
XUOIQPFL,LPHPPJUG,1303217
RAWUKQMJ,UGEQLMXM,319158
QJQJSWFU,HCDTGMST,175799
ZKENOUDA,FQCLOEXA,2128461
NZKBIBNU,DEWLVASR,562338
LTOYKIML,VUAFAIYJ,829298
LLHREMKS,VBYCLTYZ,626765
JSLXRQOK,STZDBITS,22043632
VBYCLTYZ,ZKENOUDA,503993
CCLHWFWF,VBYCLTYZ,561483
RCBZUSIM,ANWUJOKX,138191
QKXNTIIB,TGOELCAG,355927
XIFHSOWQ,FCYBOAXC,105454968
GYHKIVQT,BSRMSVTC,438295
FRHNWLNI,BLANHGYY,183829
APQGTRMF,FDXPMYGF,140578
GIKPEWTY,HCDTGMST,175842
GYHKIVQT,ATLDMDBO,43505502
GYHKIVQT,VWMBASNE,210298
FDXPMYGF,JPBRUTWP,5696242
NZKBIBNU,ELQGMQWE,818777
LSOIUSXD,KFQSHBNH,10064824
XIPPENFQ,FCYBOAXC,105454773
DEWLVASR,OGAFEHLU,137537
IGDVVKUD,BLANHGYY,186131
UGEQLMXM,ROACSLMG,2275979
HCDTGMST,FRHNWLNI,925953
RCBZUSIM,BTMOEMEP,14634267
GIKPEWTY,VMAQSTJE,162730
JPBRUTWP,UGEQLMXM,314656
PYZMVUWD,KJNSOAHR,14340889
LUENUFGA,SAHWCZNH,1819610
XMKRPGLB,BSRMSVTC,466876
ZGJXVMNI,DDEXPPXU,146643
KJNSOAHR,RCBZUSIM,129195
DNMPSKTB,KJNSOAHR,14333023
OXKURKXR,GIKPEWTY,138051
RJCAXSGH,ZCELVYQU,316403
UXSPKBJR,NZKBIBNU,385749
FWUCPMMW,WBLJNPZQ,294541
JBVHSUWY,SUOYXCHP,137815
QVLMOEYE,ELQGMQWE,817729
PYZMVUWD,VWMBASNE,234088
XIIEJNEE,VWMBASNE,234134
TANNMIMB,QJQJSWFU,253297
JERHKLYW,BEZYMBBT,3123997
TANNMIMB,JBVHSUWY,494953
ZCELVYQU,WBLJNPZQ,293508
UXSPKBJR,OJIFIHMZ,3058129
UQYUIVVR,HCDTGMST,172851
JPBRUTWP,TANNMIMB,128721
JBVHSUWY,ZKENOUDA,504570
XIFHSOWQ,FRHNWLNI,926045
WBLJNPZQ,OKMBFVKS,2021374
ZKENOUDA,ELQGMQWE,818596
JSLXRQOK,ANWUJOKX,138175
WBLJNPZQ,UIFPPCLR,237546
SAHWCZNH,MIRCVAMV,192742
ANWUJOKX,BSRMSVTC,469995
RJGPVEXX,VWMBASNE,233103
DUCMGGNW,RJGPVEXX,780389
WQMVCOEM,FDXPMYGF,140374
AANGBULD,DNMPSKTB,4928722
AHMDUILJ,RAWUKQMJ,3841876
ATLDMDBO,FQCLOEXA,2026075
AXULOHBQ,HXYSSRXE,4867634
AHMDUILJ,XIIEJNEE,178038
QJQJSWFU,ANWUJOKX,137969
RCBZUSIM,OXKURKXR,232223
LSOIUSXD,GYHKIVQT,19265818
AXULOHBQ,ZKENOUDA,504609
ZGJXVMNI,VBYCLTYZ,625248
RUVXNNVA,MBSBZBXA,4796852
UIFPPCLR,DEWLVASR,562635
RCBZUSIM,JPBRUTWP,5696221
SAHWCZNH,JSLXRQOK,146776
ATLDMDBO,UXSPKBJR,552639
HCDTGMST,ATLDMDBO,43516917
JBVHSUWY,BEZYMBBT,3123734
VMAQSTJE,OJIFIHMZ,3058625
GYHKIVQT,OGAFEHLU,96204
OJIFIHMZ,JERHKLYW,144777
GMBFCMIU,QVLMOEYE,1086266
OKMBFVKS,FCYBOAXC,105451521
FQCLOEXA,ZKENOUDA,502296
HCDTGMST,AHMDUILJ,230346
KJNSOAHR,QSDCUCLB,121306
BTMOEMEP,BLANHGYY,166709
PYZMVUWD,MIRCVAMV,194652
ZKENOUDA,NAQIHUKZ,137412
RCBZUSIM,YSYHGLQK,144461
NZKBIBNU,DUCMGGNW,851710
BLANHGYY,BJALXPFS,289960
ELQGMQWE,FITUEHWN,206728
WPQXWHYO,KFQSHBNH,10043969
QJQJSWFU,OKMBFVKS,2021404
DUCMGGNW,UXSPKBJR,608277
VMAQSTJE,LUENUFGA,3517533
UXSPKBJR,GMBFCMIU,137571
ROACSLMG,BEZYMBBT,3121002
ZGJXVMNI,BEZYMBBT,3119160
TGOELCAG,LLHREMKS,181018
QVLMOEYE,VWMBASNE,232681
ROACSLMG,DJBLNPNC,136367
OXKURKXR,RAWUKQMJ,3841982
LPHPPJUG,DJBLNPNC,137995
WBLJNPZQ,DBWLZWNK,289710
HXYSSRXE,ATLDMDBO,43507220
ROACSLMG,QRKRBYJL,2304558
VUAFAIYJ,UGEQLMXM,324056
NAQIHUKZ,TGOELCAG,357398
NZKBIBNU,XIPPENFQ,260638
KJNSOAHR,UGEQLMXM,307236
KJNSOAHR,GKQIJYDH,7664240
HXYSSRXE,SUOYXCHP,130105
WPQXWHYO,KJNSOAHR,14320962
RJGPVEXX,JBVHSUWY,494169
GIKPEWTY,OGAFEHLU,138192
SUOYXCHP,KEUWZRKO,480599
ZXERAXWP,FITUEHWN,207461
WBLJNPZQ,QVLMOEYE,1085949
DBWLZWNK,JBVHSUWY,494537
ROACSLMG,VBYCLTYZ,624282
AXULOHBQ,DNMPSKTB,4928590
FCYBOAXC,FRHNWLNI,745631
KFQSHBNH,APQGTRMF,158253
EVBVXETX,FQCLOEXA,2120514
LTOYKIML,ZCELVYQU,322796
VBYCLTYZ,OXKURKXR,231865
WQMVCOEM,HXYSSRXE,4867482
YSYHGLQK,HCDTGMST,175842
QKXNTIIB,BLANHGYY,178804
DEWLVASR,XUOIQPFL,2209766
AANGBULD,SDWAYPIK,5832059
BSRMSVTC,JBVHSUWY,494749
STZDBITS,LTOYKIML,469854
KAGJCHMR,JERHKLYW,151186
AANGBULD,GYHKIVQT,19266007
ZGJXVMNI,LPHPPJUG,1303383
JPBRUTWP,KJNSOAHR,14333616
GIKPEWTY,ROACSLMG,2276121
ZGJXVMNI,VUAFAIYJ,824107
FTSVTTSR,KAGJCHMR,146386
ELQGMQWE,NAQIHUKZ,137438
ZGJXVMNI,KEUWZRKO,475935
FCYBOAXC,PLMZALFA,0
ROACSLMG,XUOIQPFL,2207670
ZKENOUDA,VUAFAIYJ,829100
EVBVXETX,ZCELVYQU,315509
KJNSOAHR,FCYBOAXC,105434698
XUOIQPFL,KJNSOAHR,14335863
TGOELCAG,XIFHSOWQ,187730
ANWUJOKX,PLMZALFA,138147
KFQSHBNH,DEWLVASR,548747
QRKRBYJL,WBLJNPZQ,286719
WBLJNPZQ,OXKURKXR,231916
OGAFEHLU,WBLJNPZQ,294556
WHPUAOID,OJIFIHMZ,3058725
JBVHSUWY,SAAYMURU,165684
KJNSOAHR,BTMOEMEP,14617810
LSOIUSXD,LRVGFDFM,2974932
WPQXWHYO,TANNMIMB,124277
OGAFEHLU,UQYUIVVR,7147950
RJGPVEXX,EVBVXETX,4934408
OXKURKXR,JPBRUTWP,5696026
FITUEHWN,RCBZUSIM,145503
AXULOHBQ,OKMBFVKS,2021455
QSDCUCLB,DNMPSKTB,4928722
WPQXWHYO,RJCAXSGH,4619887
JSLXRQOK,BUZIIBYG,14526770
FITUEHWN,KJNSOAHR,14340754
RJCAXSGH,VBYCLTYZ,621639
KFQSHBNH,VBYCLTYZ,624977
APQGTRMF,DJBLNPNC,139728
FTSVTTSR,SNHYOVBM,365054
EVBVXETX,DNMPSKTB,4921376
DEWLVASR,ZGJXVMNI,2474155
FRHNWLNI,RCBZUSIM,143713
LSOIUSXD,UIFPPCLR,237789
JPBRUTWP,RJGPVEXX,773023
XIIEJNEE,UGEQLMXM,324126
BJALXPFS,LTOYKIML,556727
BTMOEMEP,FRHNWLNI,913411
NZKBIBNU,XIFHSOWQ,187737
DJBLNPNC,UXSPKBJR,612043
JBVHSUWY,VMAQSTJE,162003
UIFPPCLR,BEZYMBBT,3123947
UXSPKBJR,XIIEJNEE,177568
VMAQSTJE,RCBZUSIM,145641
AXULOHBQ,WBLJNPZQ,294423
ZGJXVMNI,UQYUIVVR,7143122
DBWLZWNK,LSOIUSXD,364424
UGEQLMXM,KJNSOAHR,14340735
NZKBIBNU,AANGBULD,589089
KAGJCHMR,RJGPVEXX,781764
DUCMGGNW,OGAFEHLU,136082
KJNSOAHR,LRVGFDFM,2954851
DEWLVASR,EVBVXETX,4934060
QVLMOEYE,WQMVCOEM,141170
BUZIIBYG,WPQXWHYO,11549711
OKMBFVKS,RCBZUSIM,142961
ELQGMQWE,XUOIQPFL,2209884
VMAQSTJE,EVBVXETX,4935067
BLANHGYY,UQYUIVVR,7147974
DNMPSKTB,WBLJNPZQ,284176
AANGBULD,KJNSOAHR,14340827
BEZYMBBT,RJGPVEXX,775372
FDXPMYGF,WBLJNPZQ,294550
WBLJNPZQ,BTMOEMEP,14634071
ATLDMDBO,BSRMSVTC,366899
BEZYMBBT,DNMPSKTB,4923833
HXYSSRXE,DEWLVASR,553436
NAQIHUKZ,DEWLVASR,562690
BUZIIBYG,ZXERAXWP,135484
FQCLOEXA,SNHYOVBM,362514
IGDVVKUD,FWUCPMMW,151879
MIRCVAMV,DBWLZWNK,290026
FTSVTTSR,KFQSHBNH,10064582
ELQGMQWE,JSLXRQOK,147351
FWUCPMMW,GIKPEWTY,138191
SAAYMURU,SUOYXCHP,138384
RJGPVEXX,UIFPPCLR,236632
SDWAYPIK,FITUEHWN,202195
APQGTRMF,FQCLOEXA,2129138
DBWLZWNK,DJBLNPNC,139397
UIFPPCLR,OKMBFVKS,2021455
SUOYXCHP,FCYBOAXC,105455007
SDWAYPIK,ELQGMQWE,810605
JSLXRQOK,QJQJSWFU,253280
OXKURKXR,ZGJXVMNI,2474693
DBWLZWNK,HXYSSRXE,4867351
QRKRBYJL,IGDVVKUD,148850
PYZMVUWD,UIFPPCLR,237863
AANGBULD,LSOIUSXD,365919
JPBRUTWP,RAWUKQMJ,3833173
BEZYMBBT,APQGTRMF,165590
WBLJNPZQ,VMAQSTJE,162544
UQYUIVVR,BSRMSVTC,468536
ELQGMQWE,BEZYMBBT,3122347
OGAFEHLU,BEZYMBBT,3124019
FRHNWLNI,XIPPENFQ,259526
WHPUAOID,FITUEHWN,207240
APQGTRMF,ELQGMQWE,819273
RJCAXSGH,XUOIQPFL,2202878
WQMVCOEM,PLMZALFA,137907
BUZIIBYG,GIKPEWTY,106886
ANWUJOKX,WBLJNPZQ,294556
FCYBOAXC,WBLJNPZQ,122204
UGEQLMXM,LRVGFDFM,2974638
OGAFEHLU,VUAFAIYJ,829810
HCDTGMST,VWMBASNE,234054
ELQGMQWE,ZXERAXWP,166036
SNHYOVBM,FDXPMYGF,140578
JPBRUTWP,PYZMVUWD,135430
XMKRPGLB,BEZYMBBT,3123348
DNMPSKTB,KFQSHBNH,10057041
GMBFCMIU,UGEQLMXM,324126
IGDVVKUD,GYHKIVQT,19266042
LRVGFDFM,FRHNWLNI,904771
SAHWCZNH,RCBZUSIM,143006
QJQJSWFU,QVLMOEYE,1086075
ZGJXVMNI,LTOYKIML,552213
AXULOHBQ,LPHPPJUG,1308138
GIKPEWTY,BUZIIBYG,14526831
KJNSOAHR,ZXERAXWP,149899
QVLMOEYE,IGDVVKUD,151016
DNMPSKTB,VMAQSTJE,154864
LSOIUSXD,BLANHGYY,185901
OKMBFVKS,AXULOHBQ,187450
OXKURKXR,KFQSHBNH,10064857
UGEQLMXM,SNHYOVBM,365119
QSDCUCLB,OKMBFVKS,2021595
BTMOEMEP,ZKENOUDA,493586
TGOELCAG,JERHKLYW,151339
ZKENOUDA,MBSBZBXA,4796113
ATLDMDBO,GMBFCMIU,91236
ATLDMDBO,BLANHGYY,118259
UXSPKBJR,BUZIIBYG,14526211
UXSPKBJR,GYHKIVQT,19265346
DNMPSKTB,BTMOEMEP,14626427
FTSVTTSR,SUOYXCHP,138090
DNMPSKTB,ZXERAXWP,158541
EVBVXETX,UXSPKBJR,603377
OGAFEHLU,QJQJSWFU,253297
FCYBOAXC,LUENUFGA,3337177
VWMBASNE,VUAFAIYJ,829660
KFQSHBNH,XUOIQPFL,2205134
DUCMGGNW,TANNMIMB,137021
QKXNTIIB,AHMDUILJ,226939
XIPPENFQ,AHMDUILJ,230392
JPBRUTWP,DBWLZWNK,280556
BJALXPFS,QJQJSWFU,253147
