leading_item_id,following_item_id,value
KJNSOAHR,BUZIIBYG,14507684
WBLJNPZQ,GYHKIVQT,19265707
AANGBULD,OXKURKXR,231526
QJQJSWFU,VWMBASNE,233924
AANGBULD,WPQXWHYO,11582597
JERHKLYW,RAWUKQMJ,3842120
JBVHSUWY,ZXERAXWP,166414
DJBLNPNC,DUCMGGNW,852250
LUENUFGA,WPQXWHYO,11576126
XMKRPGLB,SAAYMURU,165299
JPBRUTWP,ZXERAXWP,159099
UIFPPCLR,ZXERAXWP,166717
QRKRBYJL,BUZIIBYG,14523211
QJQJSWFU,RJGPVEXX,781755
JPBRUTWP,LSOIUSXD,357853
MBSBZBXA,AHMDUILJ,225224
ATLDMDBO,BJALXPFS,186872
BJALXPFS,XUOIQPFL,2210747
QVLMOEYE,UXSPKBJR,610589
GMBFCMIU,BJALXPFS,289968
QJQJSWFU,UXSPKBJR,611821
QJQJSWFU,AANGBULD,589504
GYHKIVQT,JBVHSUWY,471115
DEWLVASR,FTSVTTSR,320276
DBWLZWNK,OKMBFVKS,2021490
LPHPPJUG,SDWAYPIK,5830309
AHMDUILJ,HXYSSRXE,4867638
UXSPKBJR,LUENUFGA,3516617
SAHWCZNH,BJALXPFS,287297
FRHNWLNI,LRVGFDFM,2972828
BEZYMBBT,UIFPPCLR,230371
ZKENOUDA,QRKRBYJL,2307233
ATLDMDBO,WBLJNPZQ,235152
RCBZUSIM,GIKPEWTY,138173
OGAFEHLU,ZKENOUDA,504658
GYHKIVQT,UQYUIVVR,7136432
RJGPVEXX,UGEQLMXM,323095
BJALXPFS,WBLJNPZQ,294423
JPBRUTWP,LPHPPJUG,1300403
YSYHGLQK,OXKURKXR,232228
DEWLVASR,LUENUFGA,3517075
RCBZUSIM,RAWUKQMJ,3842119
AHMDUILJ,GMBFCMIU,137940
UXSPKBJR,LPHPPJUG,1307541
UGEQLMXM,BEZYMBBT,3123896
APQGTRMF,DEWLVASR,562638
CCLHWFWF,SUOYXCHP,103414
VMAQSTJE,SDWAYPIK,5832065
RAWUKQMJ,DEWLVASR,557792
LPHPPJUG,JBVHSUWY,492697
LLHREMKS,BEZYMBBT,3123275
GYHKIVQT,FDXPMYGF,101974
HCDTGMST,DDEXPPXU,151421
DBWLZWNK,OXKURKXR,231930
ROACSLMG,GIKPEWTY,134776
FTSVTTSR,FQCLOEXA,2128964
WQMVCOEM,BLANHGYY,185878
ZKENOUDA,WBLJNPZQ,293817
OKMBFVKS,DNMPSKTB,4925235
SAHWCZNH,ZGJXVMNI,2472063
VMAQSTJE,JPBRUTWP,5696157
JPBRUTWP,RJCAXSGH,4632749
DDEXPPXU,FTSVTTSR,320881
VBYCLTYZ,ELQGMQWE,818641
EVBVXETX,VBYCLTYZ,619026
UXSPKBJR,FITUEHWN,206469
UIFPPCLR,ATLDMDBO,43516996
EVBVXETX,DJBLNPNC,131123
OXKURKXR,XUOIQPFL,2210856
SUOYXCHP,SAAYMURU,165970
UXSPKBJR,BLANHGYY,185150
ZKENOUDA,UGEQLMXM,323347
RCBZUSIM,FRHNWLNI,926098
KEUWZRKO,WQMVCOEM,142014
ELQGMQWE,OXKURKXR,231063
UQYUIVVR,PLMZALFA,135201
ZXERAXWP,FRHNWLNI,926087
FRHNWLNI,BJALXPFS,288596
QRKRBYJL,WQMVCOEM,139900
RJGPVEXX,FRHNWLNI,925466
AHMDUILJ,BSRMSVTC,469852
SUOYXCHP,GIKPEWTY,138190
UIFPPCLR,IGDVVKUD,152457
TGOELCAG,DUCMGGNW,852189
JBVHSUWY,SDWAYPIK,5831800
AHMDUILJ,JPBRUTWP,5696044
DEWLVASR,QVLMOEYE,1085552
FDXPMYGF,AHMDUILJ,230486
QSDCUCLB,DDEXPPXU,151503
GIKPEWTY,PLMZALFA,138192
XUOIQPFL,RJGPVEXX,776952
VBYCLTYZ,WBLJNPZQ,294098
VWMBASNE,ZXERAXWP,166578
ATLDMDBO,FDXPMYGF,93623
ELQGMQWE,CCLHWFWF,15416395
LPHPPJUG,DNMPSKTB,4927217
QKXNTIIB,UQYUIVVR,7140623
RAWUKQMJ,ZKENOUDA,499366
SAAYMURU,FDXPMYGF,140526
BEZYMBBT,YSYHGLQK,138504
RAWUKQMJ,KEUWZRKO,472957
AHMDUILJ,SAHWCZNH,1824703
QSDCUCLB,FRHNWLNI,926108
AHMDUILJ,RCBZUSIM,145548
HXYSSRXE,VWMBASNE,223872
UIFPPCLR,RAWUKQMJ,3842061
XIFHSOWQ,ZXERAXWP,166750
LRVGFDFM,BUZIIBYG,14507244
JPBRUTWP,IGDVVKUD,143516
STZDBITS,OJIFIHMZ,3033309
XMKRPGLB,PYZMVUWD,142599
OKMBFVKS,WBLJNPZQ,291069
ZGJXVMNI,HXYSSRXE,4862935
KEUWZRKO,MIRCVAMV,194043
ZCELVYQU,ANWUJOKX,138184
OXKURKXR,LTOYKIML,556681
LSOIUSXD,XIFHSOWQ,188009
UIFPPCLR,DUCMGGNW,852236
DBWLZWNK,BJALXPFS,289546
AHMDUILJ,YSYHGLQK,144327
FRHNWLNI,UIFPPCLR,236491
XUOIQPFL,WBLJNPZQ,289002
BTMOEMEP,FDXPMYGF,124817
FWUCPMMW,FRHNWLNI,926107
VBYCLTYZ,ZXERAXWP,166423
SAHWCZNH,RAWUKQMJ,3839457
XMKRPGLB,ROACSLMG,2275107
UXSPKBJR,XUOIQPFL,2210114
EVBVXETX,ZGJXVMNI,2467387
DJBLNPNC,CCLHWFWF,15417564
TANNMIMB,ANWUJOKX,138192
WBLJNPZQ,PYZMVUWD,143049
XIIEJNEE,APQGTRMF,172196
GYHKIVQT,PYZMVUWD,101282
RJGPVEXX,PYZMVUWD,142239
FRHNWLNI,UXSPKBJR,609521
JBVHSUWY,UIFPPCLR,237774
ZKENOUDA,OXKURKXR,231704
LPHPPJUG,DEWLVASR,560797
WHPUAOID,XIIEJNEE,178218
GIKPEWTY,WQMVCOEM,142624
FDXPMYGF,SAHWCZNH,1824954
SDWAYPIK,ZXERAXWP,161777
OXKURKXR,VMAQSTJE,162689
GMBFCMIU,APQGTRMF,172196
XIPPENFQ,RAWUKQMJ,3842019
HXYSSRXE,WQMVCOEM,134263
HXYSSRXE,WPQXWHYO,11572125
DNMPSKTB,PYZMVUWD,134190
ZGJXVMNI,DUCMGGNW,846546
CCLHWFWF,QVLMOEYE,1021375
JSLXRQOK,YSYHGLQK,144453
HXYSSRXE,BJALXPFS,280138
RAWUKQMJ,BJALXPFS,284999
BEZYMBBT,DEWLVASR,556084
DBWLZWNK,DUCMGGNW,851867
RJGPVEXX,NAQIHUKZ,137408
QJQJSWFU,BEZYMBBT,3123797
FRHNWLNI,QVLMOEYE,1083932
NAQIHUKZ,OKMBFVKS,2021595
ZGJXVMNI,JBVHSUWY,490122
JERHKLYW,LTOYKIML,556869
VWMBASNE,ZKENOUDA,503784
ZXERAXWP,AANGBULD,589550
NZKBIBNU,ZKENOUDA,504306
OJIFIHMZ,FTSVTTSR,319346
NAQIHUKZ,RJCAXSGH,4640815
ZGJXVMNI,PYZMVUWD,138439
DJBLNPNC,FRHNWLNI,926108
KJNSOAHR,GMBFCMIU,124232
EVBVXETX,BUZIIBYG,14518175
RCBZUSIM,JBVHSUWY,494927
RAWUKQMJ,RJGPVEXX,776685
BEZYMBBT,QVLMOEYE,1081377
LSOIUSXD,DNMPSKTB,4928648
FDXPMYGF,FQCLOEXA,2129156
ATLDMDBO,XIIEJNEE,118838
HXYSSRXE,UIFPPCLR,227350
MBSBZBXA,TGOELCAG,351449
FDXPMYGF,CCLHWFWF,15417563
XUOIQPFL,HXYSSRXE,4861439
DEWLVASR,VWMBASNE,233421
UQYUIVVR,AHMDUILJ,229042
HXYSSRXE,QSDCUCLB,127684
BJALXPFS,ZGJXVMNI,2474435
AANGBULD,DDEXPPXU,151503
DUCMGGNW,BUZIIBYG,14526124
OXKURKXR,IGDVVKUD,152153
QRKRBYJL,LSOIUSXD,362299
SDWAYPIK,VMAQSTJE,159431
IGDVVKUD,XUOIQPFL,2210891
AHMDUILJ,VBYCLTYZ,627257
HXYSSRXE,XUOIQPFL,2202536
DBWLZWNK,BLANHGYY,185780
FTSVTTSR,RJCAXSGH,4640632
DNMPSKTB,BEZYMBBT,3116154
OJIFIHMZ,RUVXNNVA,133684
CCLHWFWF,UGEQLMXM,259236
VMAQSTJE,AHMDUILJ,230265
OKMBFVKS,UQYUIVVR,7145463
IGDVVKUD,JPBRUTWP,5696231
MBSBZBXA,QRKRBYJL,2303123
BLANHGYY,RAWUKQMJ,3842120
UIFPPCLR,RJGPVEXX,781922
UQYUIVVR,NAQIHUKZ,135715
DEWLVASR,QJQJSWFU,252929
WBLJNPZQ,AXULOHBQ,189749
QKXNTIIB,GIKPEWTY,134950
LRVGFDFM,XMKRPGLB,1131900
DDEXPPXU,OJIFIHMZ,3058723
ELQGMQWE,GIKPEWTY,137023
XIFHSOWQ,RAWUKQMJ,3842088
WQMVCOEM,XIFHSOWQ,188167
KFQSHBNH,UIFPPCLR,223920
AHMDUILJ,XUOIQPFL,2210754
ATLDMDBO,BEZYMBBT,3064615
JBVHSUWY,XUOIQPFL,2210612
ZGJXVMNI,OGAFEHLU,133361
BUZIIBYG,SNHYOVBM,333955
LPHPPJUG,PYZMVUWD,141377
OKMBFVKS,QRKRBYJL,2304553
RJCAXSGH,VMAQSTJE,155625
ATLDMDBO,WQMVCOEM,95669
DDEXPPXU,DEWLVASR,562668
CCLHWFWF,JSLXRQOK,82997
AANGBULD,LTOYKIML,556171
VBYCLTYZ,OKMBFVKS,2021469
GIKPEWTY,SNHYOVBM,365261
UXSPKBJR,DUCMGGNW,851466
OJIFIHMZ,BEZYMBBT,3120021
XIFHSOWQ,RJGPVEXX,781908
YSYHGLQK,FRHNWLNI,926104
WPQXWHYO,AHMDUILJ,210575
WBLJNPZQ,DNMPSKTB,4928405
XUOIQPFL,VUAFAIYJ,826252
OXKURKXR,LSOIUSXD,365724
UXSPKBJR,EVBVXETX,4934518
IGDVVKUD,OXKURKXR,232219
WPQXWHYO,PYZMVUWD,123343
BJALXPFS,BSRMSVTC,469544
FRHNWLNI,ZGJXVMNI,2473362
JSLXRQOK,DEWLVASR,562629
BJALXPFS,OKMBFVKS,2021296
FCYBOAXC,LSOIUSXD,198080
KJNSOAHR,ATLDMDBO,43500569
JPBRUTWP,EVBVXETX,4927919
MIRCVAMV,FITUEHWN,207307
FRHNWLNI,ZCELVYQU,321545
XUOIQPFL,WQMVCOEM,137497
UQYUIVVR,SUOYXCHP,137008
JPBRUTWP,UXSPKBJR,603977
FWUCPMMW,SUOYXCHP,138467
NAQIHUKZ,DBWLZWNK,290024
WQMVCOEM,SUOYXCHP,138467
WQMVCOEM,XIPPENFQ,260898
QJQJSWFU,GYHKIVQT,19265856
ZGJXVMNI,ELQGMQWE,814642
UXSPKBJR,UIFPPCLR,237242
JBVHSUWY,RJCAXSGH,4640727
IGDVVKUD,OKMBFVKS,2021582
ZKENOUDA,WPQXWHYO,11581928
SAHWCZNH,ZXERAXWP,164119
AANGBULD,ZGJXVMNI,2474028
LUENUFGA,ZGJXVMNI,2471816
BTMOEMEP,ROACSLMG,2249869
DEWLVASR,FQCLOEXA,2128040
JPBRUTWP,AANGBULD,582346
STZDBITS,ZXERAXWP,122856
LTOYKIML,XUOIQPFL,2210469
NZKBIBNU,VUAFAIYJ,829281
XIPPENFQ,UGEQLMXM,323891
FQCLOEXA,LLHREMKS,178339
WHPUAOID,LSOIUSXD,365890
GMBFCMIU,SUOYXCHP,138467
HCDTGMST,SAHWCZNH,1824821
FDXPMYGF,LSOIUSXD,365918
BEZYMBBT,XUOIQPFL,2206009
RCBZUSIM,STZDBITS,22043685
OKMBFVKS,AANGBULD,586903
VBYCLTYZ,WHPUAOID,167633
DDEXPPXU,FRHNWLNI,926094
IGDVVKUD,LPHPPJUG,1308242
MBSBZBXA,JBVHSUWY,484581
TGOELCAG,JPBRUTWP,5695677
STZDBITS,XMKRPGLB,1082978
ATLDMDBO,EVBVXETX,4832095
XIPPENFQ,QKXNTIIB,1609636
NZKBIBNU,LTOYKIML,556525
FITUEHWN,BEZYMBBT,3123947
KAGJCHMR,KJNSOAHR,14340675
ZGJXVMNI,KJNSOAHR,14336224
RCBZUSIM,FQCLOEXA,2129171
XIIEJNEE,DUCMGGNW,852249
DDEXPPXU,APQGTRMF,172146
FITUEHWN,UGEQLMXM,324054
OKMBFVKS,GIKPEWTY,134705
QJQJSWFU,QRKRBYJL,2307780
BTMOEMEP,UIFPPCLR,211611
JERHKLYW,DNMPSKTB,4928714
QJQJSWFU,DUCMGGNW,852135
LSOIUSXD,FQCLOEXA,2129116
ZCELVYQU,BEZYMBBT,3122120
KAGJCHMR,SDWAYPIK,5832091
UGEQLMXM,DEWLVASR,562536
OXKURKXR,BTMOEMEP,14634075
OKMBFVKS,DBWLZWNK,287001
ATLDMDBO,UIFPPCLR,186385
FQCLOEXA,GMBFCMIU,135830
XIIEJNEE,FITUEHWN,207203
GIKPEWTY,MBSBZBXA,4796852
VBYCLTYZ,FQCLOEXA,2128714
ZXERAXWP,ZKENOUDA,504590
GYHKIVQT,FCYBOAXC,105413020
XIIEJNEE,DNMPSKTB,4928722
WHPUAOID,WBLJNPZQ,294469
OKMBFVKS,XUOIQPFL,2208282
JBVHSUWY,AANGBULD,589530
JPBRUTWP,BSRMSVTC,462155
STZDBITS,PYZMVUWD,115047
OXKURKXR,JBVHSUWY,494807
KFQSHBNH,VMAQSTJE,148787
JPBRUTWP,DUCMGGNW,844977
JERHKLYW,AHMDUILJ,230493
JBVHSUWY,JERHKLYW,151311
ZXERAXWP,YSYHGLQK,144402
SUOYXCHP,VMAQSTJE,162707
SAHWCZNH,DNMPSKTB,4926051
RAWUKQMJ,WBLJNPZQ,289263
LSOIUSXD,AHMDUILJ,230429
FQCLOEXA,KAGJCHMR,143822
GYHKIVQT,VMAQSTJE,131030
FQCLOEXA,PLMZALFA,134744
RJGPVEXX,FQCLOEXA,2128448
ZGJXVMNI,QJQJSWFU,248437
QRKRBYJL,QJQJSWFU,251129
WPQXWHYO,AANGBULD,570621
XIIEJNEE,JPBRUTWP,5695965
GIKPEWTY,SUOYXCHP,138467
GIKPEWTY,STZDBITS,22043693
RJCAXSGH,FQCLOEXA,2122331
LPHPPJUG,WPQXWHYO,11580848
NAQIHUKZ,WHPUAOID,168608
NZKBIBNU,RJGPVEXX,781449
QJQJSWFU,LTOYKIML,556835
DBWLZWNK,LPHPPJUG,1306748
KAGJCHMR,ZXERAXWP,166773
FTSVTTSR,OKMBFVKS,2021349
GKQIJYDH,LLHREMKS,175873
SNHYOVBM,FRHNWLNI,926017
DEWLVASR,FCYBOAXC,105454434
RUVXNNVA,DEWLVASR,562690
VWMBASNE,NZKBIBNU,386637
AXULOHBQ,WQMVCOEM,142575
DBWLZWNK,NAQIHUKZ,137769
DNMPSKTB,JBVHSUWY,484573
BSRMSVTC,AHMDUILJ,230394
JBVHSUWY,OKMBFVKS,2021310
RJGPVEXX,DEWLVASR,561459
JPBRUTWP,FRHNWLNI,918835
GYHKIVQT,JPBRUTWP,5664543
RJCAXSGH,SDWAYPIK,5824995
FCYBOAXC,UQYUIVVR,6970039
HXYSSRXE,ELQGMQWE,810052
EVBVXETX,BTMOEMEP,14628000
ROACSLMG,HCDTGMST,172536
GYHKIVQT,FITUEHWN,165494
GKQIJYDH,DBWLZWNK,200753
BSRMSVTC,QJQJSWFU,252628
ZXERAXWP,FWUCPMMW,151817
LSOIUSXD,LPHPPJUG,1308013
FCYBOAXC,QSDCUCLB,0
BLANHGYY,QSDCUCLB,138188
DBWLZWNK,RAWUKQMJ,3840633
JBVHSUWY,WHPUAOID,168330
IGDVVKUD,FRHNWLNI,926096
CCLHWFWF,PLMZALFA,117939
JBVHSUWY,HCDTGMST,175114
QVLMOEYE,DEWLVASR,561114
ZCELVYQU,KJNSOAHR,14338989
KJNSOAHR,ANWUJOKX,118989
KJNSOAHR,XIIEJNEE,157932
OKMBFVKS,BLANHGYY,182744
VWMBASNE,AHMDUILJ,230289
ZCELVYQU,AXULOHBQ,190059
RCBZUSIM,RJGPVEXX,781955
RCBZUSIM,BUZIIBYG,14526813
LRVGFDFM,EVBVXETX,4887268
WQMVCOEM,AHMDUILJ,230501
AHMDUILJ,XIFHSOWQ,187967
UIFPPCLR,ZGJXVMNI,2474594
BEZYMBBT,OXKURKXR,226266
ROACSLMG,GMBFCMIU,135174
FTSVTTSR,DBWLZWNK,289711
DUCMGGNW,FRHNWLNI,924937
ZXERAXWP,LTOYKIML,556809
RCBZUSIM,LPHPPJUG,1308217
AHMDUILJ,KEUWZRKO,480415
KAGJCHMR,GYHKIVQT,19266031
QKXNTIIB,SAAYMURU,158611
TANNMIMB,RJGPVEXX,781978
RCBZUSIM,VBYCLTYZ,627500
LPHPPJUG,PLMZALFA,136407
FITUEHWN,QSDCUCLB,138124
PYZMVUWD,ZKENOUDA,504658
OGAFEHLU,LSOIUSXD,365888
VBYCLTYZ,GIKPEWTY,137734
XIPPENFQ,LPHPPJUG,1308007
VBYCLTYZ,UIFPPCLR,237736
XIIEJNEE,SUOYXCHP,138467
FQCLOEXA,WQMVCOEM,140216
SUOYXCHP,FQCLOEXA,2129170
XMKRPGLB,VMAQSTJE,161716
ZGJXVMNI,AXULOHBQ,186206
XIPPENFQ,LSOIUSXD,365684
ANWUJOKX,BJALXPFS,289924
LSOIUSXD,ZXERAXWP,166717
OKMBFVKS,OGAFEHLU,135476
GIKPEWTY,LSOIUSXD,365919
QJQJSWFU,RCBZUSIM,145486
HXYSSRXE,OKMBFVKS,2011082
ROACSLMG,UXSPKBJR,608737
STZDBITS,FQCLOEXA,2095039
WPQXWHYO,OKMBFVKS,2007681
AHMDUILJ,IGDVVKUD,152271
KEUWZRKO,KJNSOAHR,14340358
KAGJCHMR,OXKURKXR,232231
RAWUKQMJ,BLANHGYY,178520
SNHYOVBM,GIKPEWTY,138191
LRVGFDFM,QJQJSWFU,231960
HCDTGMST,JPBRUTWP,5696164
ROACSLMG,RAWUKQMJ,3838713
PYZMVUWD,OXKURKXR,232232
AHMDUILJ,JERHKLYW,151256
BEZYMBBT,ANWUJOKX,130700
ZGJXVMNI,NAQIHUKZ,135931
LUENUFGA,UGEQLMXM,311996
RUVXNNVA,QKXNTIIB,1609726
FCYBOAXC,MIRCVAMV,12974
SDWAYPIK,FQCLOEXA,2120470
WHPUAOID,FRHNWLNI,926021
ZXERAXWP,AHMDUILJ,230433
SAHWCZNH,FITUEHWN,202257
MIRCVAMV,FCYBOAXC,105455004
ATLDMDBO,XIPPENFQ,192994
HCDTGMST,OKMBFVKS,2021440
HXYSSRXE,TGOELCAG,348568
JPBRUTWP,KFQSHBNH,10057058
SDWAYPIK,DJBLNPNC,133185
AXULOHBQ,QJQJSWFU,253248
PYZMVUWD,EVBVXETX,4935192
QSDCUCLB,OXKURKXR,232232
APQGTRMF,AANGBULD,589579
EVBVXETX,WQMVCOEM,135278
UGEQLMXM,FWUCPMMW,151656
JPBRUTWP,VMAQSTJE,154664
HCDTGMST,VBYCLTYZ,627375
TGOELCAG,BUZIIBYG,14526831
SNHYOVBM,ELQGMQWE,819292
NZKBIBNU,ZCELVYQU,322934
AHMDUILJ,ANWUJOKX,138007
AHMDUILJ,WBLJNPZQ,294304
BEZYMBBT,STZDBITS,22037728
EVBVXETX,AXULOHBQ,182720
SUOYXCHP,LUENUFGA,3517654
WBLJNPZQ,QKXNTIIB,1609410
WQMVCOEM,KEUWZRKO,480600
LPHPPJUG,RAWUKQMJ,3840010
NZKBIBNU,ZXERAXWP,166216
XMKRPGLB,KAGJCHMR,143398
TGOELCAG,FRHNWLNI,926108
CCLHWFWF,NZKBIBNU,351734
DNMPSKTB,MBSBZBXA,4788344
OXKURKXR,VBYCLTYZ,627363
UXSPKBJR,FWUCPMMW,151183
DDEXPPXU,ZKENOUDA,504636
UIFPPCLR,JBVHSUWY,494897
VMAQSTJE,SNHYOVBM,365139
GMBFCMIU,RAWUKQMJ,3842128
BTMOEMEP,ZGJXVMNI,2462037
OGAFEHLU,LPHPPJUG,1308243
QSDCUCLB,FCYBOAXC,105455008
WPQXWHYO,XIIEJNEE,158316
QJQJSWFU,KJNSOAHR,14340774
DUCMGGNW,RAWUKQMJ,3838361
LTOYKIML,ROACSLMG,2275624
HXYSSRXE,LUENUFGA,3507141
RUVXNNVA,KFQSHBNH,10064898
YSYHGLQK,TANNMIMB,138186
ZGJXVMNI,UIFPPCLR,235602
LPHPPJUG,GYHKIVQT,19264257
ROACSLMG,WQMVCOEM,139211
QRKRBYJL,GMBFCMIU,134571
VWMBASNE,BSRMSVTC,469121
QJQJSWFU,LPHPPJUG,1308021
JERHKLYW,UIFPPCLR,237852
PYZMVUWD,SAHWCZNH,1824948
VUAFAIYJ,AANGBULD,589417
VMAQSTJE,ZXERAXWP,166754
IGDVVKUD,RAWUKQMJ,3842127
DBWLZWNK,DEWLVASR,562308
APQGTRMF,BJALXPFS,289928
WBLJNPZQ,JERHKLYW,151059
UGEQLMXM,UIFPPCLR,237633
LPHPPJUG,BSRMSVTC,468204
XIPPENFQ,KJNSOAHR,14340779
SDWAYPIK,BLANHGYY,182864
ZGJXVMNI,RCBZUSIM,141817
FTSVTTSR,ZKENOUDA,504281
RUVXNNVA,RJCAXSGH,4640815
GKQIJYDH,ZCELVYQU,317594
OXKURKXR,LPHPPJUG,1308102
NZKBIBNU,QJQJSWFU,252768
AXULOHBQ,SUOYXCHP,138334
RJCAXSGH,XIIEJNEE,170223
TGOELCAG,PYZMVUWD,142501
BTMOEMEP,AXULOHBQ,171540
CCLHWFWF,FITUEHWN,190793
XUOIQPFL,PYZMVUWD,136639
SDWAYPIK,QSDCUCLB,129879
UQYUIVVR,JERHKLYW,148923
ZKENOUDA,JPBRUTWP,5695465
QJQJSWFU,ZKENOUDA,504435
FCYBOAXC,GIKPEWTY,0
KAGJCHMR,NZKBIBNU,386573
VUAFAIYJ,VBYCLTYZ,627153
PYZMVUWD,OGAFEHLU,138192
TANNMIMB,BSRMSVTC,469995
CCLHWFWF,HCDTGMST,114970
WHPUAOID,GIKPEWTY,138177
FRHNWLNI,JPBRUTWP,5694872
SAHWCZNH,JBVHSUWY,489728
KEUWZRKO,ATLDMDBO,43516520
LPHPPJUG,RJGPVEXX,780193
DUCMGGNW,HXYSSRXE,4866941
BLANHGYY,ROACSLMG,2276114
QSDCUCLB,FWUCPMMW,151885
GIKPEWTY,VUAFAIYJ,829810
ANWUJOKX,XUOIQPFL,2210897
MIRCVAMV,LPHPPJUG,1308239
RCBZUSIM,UIFPPCLR,237854
ATLDMDBO,VWMBASNE,131039
ANWUJOKX,UGEQLMXM,324126
VMAQSTJE,RJGPVEXX,781890
OXKURKXR,OJIFIHMZ,3058532
ZGJXVMNI,ZXERAXWP,161086
BTMOEMEP,SUOYXCHP,127395
UXSPKBJR,UGEQLMXM,323453
LRVGFDFM,BLANHGYY,148061
ELQGMQWE,RJGPVEXX,781224
LPHPPJUG,ELQGMQWE,817515
VBYCLTYZ,DBWLZWNK,289660
PYZMVUWD,JPBRUTWP,5696244
FRHNWLNI,DDEXPPXU,149169
QRKRBYJL,DBWLZWNK,286405
RCBZUSIM,ZKENOUDA,504640
BTMOEMEP,KJNSOAHR,14325127
PLMZALFA,SAHWCZNH,1824955
GIKPEWTY,PYZMVUWD,143270
AHMDUILJ,WQMVCOEM,142496
MBSBZBXA,PLMZALFA,127820
OKMBFVKS,UXSPKBJR,609524
VUAFAIYJ,JPBRUTWP,5696027
XIPPENFQ,KAGJCHMR,146333
LPHPPJUG,ZXERAXWP,164999
DJBLNPNC,LRVGFDFM,2975161
DBWLZWNK,UIFPPCLR,237480
BJALXPFS,ZKENOUDA,504207
ROACSLMG,XIIEJNEE,175015
SUOYXCHP,XIFHSOWQ,187815
FRHNWLNI,GYHKIVQT,19263526
AXULOHBQ,AANGBULD,589569
LRVGFDFM,FCYBOAXC,105433672
QVLMOEYE,OXKURKXR,230655
GMBFCMIU,DNMPSKTB,4928722
LRVGFDFM,ZGJXVMNI,2455147
ATLDMDBO,AANGBULD,542663
GIKPEWTY,SAHWCZNH,1824955
FQCLOEXA,DJBLNPNC,137732
RCBZUSIM,QRKRBYJL,2307963
FQCLOEXA,SAAYMURU,163922
LTOYKIML,WHPUAOID,168103
VMAQSTJE,DEWLVASR,562566
QVLMOEYE,GIKPEWTY,136751
OJIFIHMZ,UXSPKBJR,608162
ROACSLMG,GYHKIVQT,19262820
VUAFAIYJ,DEWLVASR,562235
JBVHSUWY,STZDBITS,22043042
MIRCVAMV,OXKURKXR,232232
JERHKLYW,XUOIQPFL,2210887
UQYUIVVR,SDWAYPIK,5826144
DBWLZWNK,NZKBIBNU,386681
FRHNWLNI,QJQJSWFU,250963
FQCLOEXA,JSLXRQOK,146277
BTMOEMEP,BEZYMBBT,3108258
QJQJSWFU,BUZIIBYG,14526640
ZXERAXWP,WBLJNPZQ,294526
UXSPKBJR,OXKURKXR,231220
OKMBFVKS,PYZMVUWD,140554
YSYHGLQK,VMAQSTJE,162730
FWUCPMMW,ROACSLMG,2276121
RJGPVEXX,NZKBIBNU,386003
WQMVCOEM,FRHNWLNI,925823
